[DynAdapter v1] 加载自 checkpoints/vlaw/dynamics_adapter/best.pt, device=cuda:0, sincos=False, delta=False
[Adapter] Loaded from checkpoints/vlaw/dynamics_adapter/best.pt
[CtrlWorldAdapter] 加载模型权重: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.05it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  4.77it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.88it/s]
Expected types for unet: (<class 'models.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>,), got <class 'diffusers.models.unets.unet_spatio_temporal_condition.UNetSpatioTemporalConditionModel'>.
replace the unet to support action condition and frame_level pose!
[CtrlWorldAdapter] 权重加载 OK: checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[WM] Loaded from checkpoints/vlaw/world_model/iter1_v5/checkpoint-800.pt
[Data] Found 2 HDF5 files
[Data] Using 30 samples for evaluation
Evaluating:   0%|          | 0/30 [00:00<?, ?it/s]
 88%|████████▊ | 44/50 [00:04<00:00, 10.81it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.81it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.80it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.81it/s][A100%|██████████| 50/50 [00:04<00:00, 10.89it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.14it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.53it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.28it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.09it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.98it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.92it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.88it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.86it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.83it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.82it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.80it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.80it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.79it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.79it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.79it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.78it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.78it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.78it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.78it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.78it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.78it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.78it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.78it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.78it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.78it/s][A100%|██████████| 50/50 [00:04<00:00, 10.86it/s]
Evaluating:   3%|▎         | 1/30 [00:14<07:14, 14.98s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.15it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.64it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.23it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.05it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.95it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.89it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.85it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.83it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.81it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.80it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.80it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.79it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.79it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.78it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.78it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.78it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.78it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.78it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.78it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.78it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.78it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.78it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.78it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.78it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.78it/s][A100%|██████████| 50/50 [00:04<00:00, 10.86it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.12it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.63it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.23it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.04it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.95it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.89it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.85it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.82it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.81it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.80it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.79it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.78it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.78it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.78it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.78it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.78it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.77it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.77it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.77it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.77it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.77it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.77it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.77it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.77it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.77it/s][A100%|██████████| 50/50 [00:04<00:00, 10.85it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.11it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.62it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.21it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.03it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.93it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.87it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.83it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.81it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.79it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.78it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.77it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.77it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.76it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.76it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.76it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.76it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.76it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.76it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.76it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.76it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.76it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.76it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.76it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.76it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.76it/s][A100%|██████████| 50/50 [00:04<00:00, 10.84it/s]
Evaluating:   7%|▋         | 2/30 [00:28<06:43, 14.40s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.10it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.61it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.21it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.02it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.93it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.86it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.83it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.80it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.78it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.78it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.77it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.76it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.76it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.76it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.76it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.75it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.75it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.75it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.75it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.75it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.75it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.75it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.75it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.75it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.75it/s][A100%|██████████| 50/50 [00:04<00:00, 10.83it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.08it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.61it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.20it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.02it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.92it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.86it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.80it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.80it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.78it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.77it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.76it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.75it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.75it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.75it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.75it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.75it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.74it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.74it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.74it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.74it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.74it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.74it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.74it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.74it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.74it/s][A100%|██████████| 50/50 [00:04<00:00, 10.82it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.09it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.59it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.18it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.00it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.91it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.85it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.81it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.79it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.77it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.76it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.75it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.74it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.74it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.74it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.74it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.73it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.74it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.74it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.73it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.73it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.73it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.73it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.73it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.73it/s][A100%|██████████| 50/50 [00:04<00:00, 10.81it/s]
Evaluating:  10%|█         | 3/30 [00:43<06:24, 14.23s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.58it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.18it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.00it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.90it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.84it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.81it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.78it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.77it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.75it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.74it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.74it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.73it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.74it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.73it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.73it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.73it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.73it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.73it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.72it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.73it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.73it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.73it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.73it/s][A100%|██████████| 50/50 [00:04<00:00, 10.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.58it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.17it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.99it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.89it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.83it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.80it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.78it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.76it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.74it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.74it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.73it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.72it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.72it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.72it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.72it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.72it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.72it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.72it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.72it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.72it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.71it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.71it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.72it/s][A100%|██████████| 50/50 [00:04<00:00, 10.80it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.08it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.57it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.17it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.99it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.88it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.82it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.79it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.76it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.75it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.74it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.73it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.72it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.72it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.72it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.72it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.72it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.71it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.71it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.71it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.71it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.71it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.69it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.72it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.72it/s][A100%|██████████| 50/50 [00:04<00:00, 10.79it/s]
Evaluating:  13%|█▎        | 4/30 [00:57<06:08, 14.16s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.57it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.15it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.98it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.88it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.82it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.78it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.76it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.74it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.73it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.72it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.72it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.71it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.71it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.71it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.71it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.71it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.71it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.70it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.70it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.70it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.70it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.71it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.71it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.70it/s][A100%|██████████| 50/50 [00:04<00:00, 10.78it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.06it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.56it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.15it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.97it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.87it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.81it/s][A
 28%|██▊       | 14/50 [00:01<00:03, 10.78it/s][A
 32%|███▏      | 16/50 [00:01<00:03, 10.75it/s][A
 36%|███▌      | 18/50 [00:01<00:02, 10.74it/s][A
 40%|████      | 20/50 [00:01<00:02, 10.72it/s][A
 44%|████▍     | 22/50 [00:02<00:02, 10.72it/s][A
 48%|████▊     | 24/50 [00:02<00:02, 10.71it/s][A
 52%|█████▏    | 26/50 [00:02<00:02, 10.71it/s][A
 56%|█████▌    | 28/50 [00:02<00:02, 10.71it/s][A
 60%|██████    | 30/50 [00:02<00:01, 10.70it/s][A
 64%|██████▍   | 32/50 [00:02<00:01, 10.70it/s][A
 68%|██████▊   | 34/50 [00:03<00:01, 10.70it/s][A
 72%|███████▏  | 36/50 [00:03<00:01, 10.70it/s][A
 76%|███████▌  | 38/50 [00:03<00:01, 10.70it/s][A
 80%|████████  | 40/50 [00:03<00:00, 10.70it/s][A
 84%|████████▍ | 42/50 [00:03<00:00, 10.70it/s][A
 88%|████████▊ | 44/50 [00:04<00:00, 10.70it/s][A
 92%|█████████▏| 46/50 [00:04<00:00, 10.70it/s][A
 96%|█████████▌| 48/50 [00:04<00:00, 10.70it/s][A
100%|██████████| 50/50 [00:04<00:00, 10.69it/s][A100%|██████████| 50/50 [00:04<00:00, 10.78it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:03, 13.05it/s][A
  8%|▊         | 4/50 [00:00<00:03, 11.56it/s][A
